t
# ESQUEMA postgres
Gerado em 2026-08-31 19:09:07
Postgres 17.6

## 1. Colunas

| tabela | coluna | tipo | nulo | default |
|---|---|---|---|---|
| ads_snapshots | id | uuid | NO | gen_random_uuid() |
| ads_snapshots | user_id | uuid | NO | - |
| ads_snapshots | competitor_id | uuid | NO | - |
| ads_snapshots | source | text | NO | - |
| ads_snapshots | ad_archive_id | text | NO | - |
| ads_snapshots | fetched_at | timestamp with time zone | NO | now() |
| ads_snapshots | fetched_date | date | YES | - |
| ads_snapshots | active | boolean | YES | - |
| ads_snapshots | body_text | text | YES | - |
| ads_snapshots | cta_text | text | YES | - |
| ads_snapshots | cta_url | text | YES | - |
| ads_snapshots | page_name | text | YES | - |
| ads_snapshots | creatives | jsonb | YES | - |
| ads_snapshots | targeting | jsonb | YES | - |
| ads_snapshots | spend_estimate | jsonb | YES | - |
| ads_snapshots | impressions_estimate | jsonb | YES | - |
| ads_snapshots | start_date | timestamp with time zone | YES | - |
| ads_snapshots | end_date | timestamp with time zone | YES | - |
| ads_snapshots | platforms | ARRAY | YES | - |
| ads_snapshots | raw | jsonb | YES | - |
| alerts | id | uuid | NO | gen_random_uuid() |
| alerts | user_id | uuid | NO | - |
| alerts | change_id | uuid | YES | - |
| alerts | channel | text | NO | 'in_app'::text |
| alerts | read_at | timestamp with time zone | YES | - |
| alerts | created_at | timestamp with time zone | NO | now() |
| app_config | key | text | NO | - |
| app_config | value | text | NO | - |
| changes | id | uuid | NO | gen_random_uuid() |
| changes | user_id | uuid | NO | - |
| changes | competitor_id | uuid | NO | - |
| changes | from_snapshot_id | uuid | NO | - |
| changes | to_snapshot_id | uuid | NO | - |
| changes | detected_at | timestamp with time zone | NO | now() |
| changes | change_type | text | NO | - |
| changes | severity | text | NO | - |
| changes | summary | text | NO | - |
| changes | diff | jsonb | NO | - |
| changes | alerted | boolean | NO | false |
| competitors | id | uuid | NO | gen_random_uuid() |
| competitors | user_id | uuid | NO | - |
| competitors | name | text | NO | - |
| competitors | url | text | NO | - |
| competitors | status | text | NO | 'active'::text |
| competitors | last_crawled_at | timestamp with time zone | YES | - |
| competitors | created_at | timestamp with time zone | NO | now() |
| competitors | crawl_status | text | NO | 'never'::text |
| competitors | crawl_error | text | YES | - |
| competitors | crawl_started_at | timestamp with time zone | YES | - |
| competitors | facebook_page_id | text | YES | - |
| competitors | google_advertiser_id | text | YES | - |
| competitors | last_ads_fetched_at | timestamp with time zone | YES | - |
| competitors | facebook_page_suggestion | text | YES | - |
| competitors | google_advertiser_suggestion | text | YES | - |
| competitors | ads_link_confidence | jsonb | YES | - |
| competitors | ads_link_reasoning | text | YES | - |
| competitors | ads_link_suggested_at | timestamp with time zone | YES | - |
| competitors | instagram_handle | text | YES | - |
| competitors | instagram_handle_suggestion | text | YES | - |
| competitors | last_instagram_fetched_at | timestamp with time zone | YES | - |
| invites | id | uuid | NO | gen_random_uuid() |
| invites | email | text | NO | - |
| invites | invited_by | uuid | YES | - |
| invites | created_at | timestamp with time zone | NO | now() |
| invites | accepted_at | timestamp with time zone | YES | - |
| profiles | id | uuid | NO | - |
| profiles | full_name | text | YES | - |
| profiles | plan | text | NO | 'free'::text |
| profiles | url_quota | integer | NO | 5 |
| profiles | created_at | timestamp with time zone | NO | now() |
| profiles | role | text | NO | 'member'::text |
| profiles | email | text | YES | - |
| seo_analyses | id | uuid | NO | gen_random_uuid() |
| seo_analyses | competitor_id | uuid | NO | - |
| seo_analyses | user_id | uuid | NO | - |
| seo_analyses | source_snapshot_id | uuid | YES | - |
| seo_analyses | model | text | NO | - |
| seo_analyses | score | integer | YES | - |
| seo_analyses | summary | text | YES | - |
| seo_analyses | strengths | jsonb | NO | '[]'::jsonb |
| seo_analyses | weaknesses | jsonb | NO | '[]'::jsonb |
| seo_analyses | opportunities | jsonb | NO | '[]'::jsonb |
| seo_analyses | recommendations | jsonb | NO | '[]'::jsonb |
| seo_analyses | target_keywords | jsonb | NO | '[]'::jsonb |
| seo_analyses | meta | jsonb | NO | '{}'::jsonb |
| seo_analyses | analyzed_at | timestamp with time zone | NO | now() |
| seo_analyses | created_at | timestamp with time zone | NO | now() |
| seo_analyses | updated_at | timestamp with time zone | NO | now() |
| snapshots | id | uuid | NO | gen_random_uuid() |
| snapshots | user_id | uuid | NO | - |
| snapshots | competitor_id | uuid | NO | - |
| snapshots | crawled_at | timestamp with time zone | NO | now() |
| snapshots | content_hash | text | NO | - |
| snapshots | raw_text | text | YES | - |
| snapshots | structured_data | jsonb | YES | - |
| snapshots | traffic_data | jsonb | YES | - |
| snapshots | screenshot_path | text | YES | - |
| snapshots | source | text | NO | - |
| snapshots | cost_cents | integer | YES | 0 |
| social_analyses | id | uuid | NO | gen_random_uuid() |
| social_analyses | user_id | uuid | NO | - |
| social_analyses | competitor_id | uuid | NO | - |
| social_analyses | platform | text | NO | 'instagram'::text |
| social_analyses | source_snapshot_id | uuid | YES | - |
| social_analyses | model | text | NO | - |
| social_analyses | summary | text | YES | - |
| social_analyses | cadence | jsonb | NO | '{}'::jsonb |
| social_analyses | format_mix | jsonb | NO | '{}'::jsonb |
| social_analyses | themes | jsonb | NO | '[]'::jsonb |
| social_analyses | engagement | jsonb | NO | '{}'::jsonb |
| social_analyses | top_posts | jsonb | NO | '[]'::jsonb |
| social_analyses | insights | jsonb | NO | '[]'::jsonb |
| social_analyses | cost_cents | integer | NO | 0 |
| social_analyses | analyzed_at | timestamp with time zone | NO | now() |
| social_analyses | created_at | timestamp with time zone | NO | now() |
| social_analyses | updated_at | timestamp with time zone | NO | now() |
| social_snapshots | id | uuid | NO | gen_random_uuid() |
| social_snapshots | user_id | uuid | NO | - |
| social_snapshots | competitor_id | uuid | NO | - |
| social_snapshots | platform | text | NO | 'instagram'::text |
| social_snapshots | handle | text | NO | - |
| social_snapshots | fetched_at | timestamp with time zone | NO | now() |
| social_snapshots | fetched_date | date | NO | (now())::date |
| social_snapshots | followers | integer | YES | - |
| social_snapshots | following | integer | YES | - |
| social_snapshots | posts_count | integer | YES | - |
| social_snapshots | is_verified | boolean | YES | - |
| social_snapshots | is_business | boolean | YES | - |
| social_snapshots | bio | text | YES | - |
| social_snapshots | external_url | text | YES | - |
| social_snapshots | category | text | YES | - |
| social_snapshots | profile_pic_url | text | YES | - |
| social_snapshots | recent_posts | jsonb | NO | '[]'::jsonb |
| social_snapshots | raw | jsonb | YES | - |
| social_snapshots | cost_credits | integer | NO | 1 |
| swot_reports | id | uuid | NO | gen_random_uuid() |
| swot_reports | user_id | uuid | NO | - |
| swot_reports | competitor_id | uuid | NO | - |
| swot_reports | generated_at | timestamp with time zone | NO | now() |
| swot_reports | strengths | jsonb | NO | - |
| swot_reports | weaknesses | jsonb | NO | - |
| swot_reports | opportunities | jsonb | NO | - |
| swot_reports | threats | jsonb | NO | - |
| swot_reports | llm_model | text | NO | - |
| swot_reports | cost_cents | integer | YES | 0 |
| user_llm_keys | user_id | uuid | NO | - |
| user_llm_keys | provider | text | NO | - |
| user_llm_keys | encrypted_key | bytea | NO | - |
| user_llm_keys | key_hint | text | YES | - |
| user_llm_keys | created_at | timestamp with time zone | NO | now() |
| user_llm_settings | user_id | uuid | NO | - |
| user_llm_settings | provider | text | NO | 'lovable'::text |
| user_llm_settings | model_classification | text | YES | - |
| user_llm_settings | model_swot | text | YES | - |
| user_llm_settings | updated_at | timestamp with time zone | NO | now() |
| user_scraper_keys | user_id | uuid | NO | - |
| user_scraper_keys | provider | text | NO | - |
| user_scraper_keys | encrypted_key | bytea | NO | - |
| user_scraper_keys | key_hint | text | YES | - |
| user_scraper_keys | source | text | NO | 'manual'::text |
| user_scraper_keys | created_at | timestamp with time zone | NO | now() |
| user_scraper_keys | updated_at | timestamp with time zone | NO | now() |

## 2. Constraints (PK, FK com ON DELETE, UNIQUE, CHECK)

| tabela | nome | tipo | definicao |
|---|---|---|---|
| ads_snapshots | ads_snapshots_competitor_id_fkey | FK | FOREIGN KEY (competitor_id) REFERENCES competitors(id) ON DELETE CASCADE |
| ads_snapshots | ads_snapshots_pkey | PK | PRIMARY KEY (id) |
| ads_snapshots | ads_snapshots_source_check | CHECK | CHECK ((source = ANY (ARRAY['meta'::text, 'google'::text]))) |
| ads_snapshots | ads_snapshots_user_id_fkey | FK | FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE |
| alerts | alerts_change_id_fkey | FK | FOREIGN KEY (change_id) REFERENCES changes(id) ON DELETE CASCADE |
| alerts | alerts_pkey | PK | PRIMARY KEY (id) |
| alerts | alerts_user_id_fkey | FK | FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE |
| app_config | app_config_pkey | PK | PRIMARY KEY (key) |
| changes | changes_change_type_check | CHECK | CHECK ((change_type = ANY (ARRAY['price'::text, 'copy'::text, 'feature'::text, 'design'::text, 'traffic'::text]))) |
| changes | changes_competitor_id_fkey | FK | FOREIGN KEY (competitor_id) REFERENCES competitors(id) ON DELETE CASCADE |
| changes | changes_from_snapshot_id_fkey | FK | FOREIGN KEY (from_snapshot_id) REFERENCES snapshots(id) ON DELETE CASCADE |
| changes | changes_pkey | PK | PRIMARY KEY (id) |
| changes | changes_severity_check | CHECK | CHECK ((severity = ANY (ARRAY['info'::text, 'warning'::text, 'critical'::text]))) |
| changes | changes_to_snapshot_id_fkey | FK | FOREIGN KEY (to_snapshot_id) REFERENCES snapshots(id) ON DELETE CASCADE |
| changes | changes_user_id_fkey | FK | FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE |
| competitors | competitors_crawl_status_check | CHECK | CHECK ((crawl_status = ANY (ARRAY['never'::text, 'queued'::text, 'running'::text, 'success'::text, 'failed'::text]))) |
| competitors | competitors_pkey | PK | PRIMARY KEY (id) |
| competitors | competitors_status_check | CHECK | CHECK ((status = ANY (ARRAY['active'::text, 'paused'::text]))) |
| competitors | competitors_user_id_fkey | FK | FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE |
| competitors | competitors_user_id_url_key | UNIQUE | UNIQUE (user_id, url) |
| invites | invites_email_key | UNIQUE | UNIQUE (email) |
| invites | invites_invited_by_fkey | FK | FOREIGN KEY (invited_by) REFERENCES auth.users(id) ON DELETE SET NULL |
| invites | invites_pkey | PK | PRIMARY KEY (id) |
| profiles | profiles_id_fkey | FK | FOREIGN KEY (id) REFERENCES auth.users(id) ON DELETE CASCADE |
| profiles | profiles_pkey | PK | PRIMARY KEY (id) |
| profiles | profiles_plan_check | CHECK | CHECK ((plan = ANY (ARRAY['free'::text, 'pro'::text]))) |
| profiles | profiles_role_check | CHECK | CHECK ((role = ANY (ARRAY['admin'::text, 'member'::text]))) |
| seo_analyses | seo_analyses_competitor_id_fkey | FK | FOREIGN KEY (competitor_id) REFERENCES competitors(id) ON DELETE CASCADE |
| seo_analyses | seo_analyses_pkey | PK | PRIMARY KEY (id) |
| seo_analyses | seo_analyses_source_snapshot_id_fkey | FK | FOREIGN KEY (source_snapshot_id) REFERENCES snapshots(id) ON DELETE SET NULL |
| snapshots | snapshots_competitor_id_fkey | FK | FOREIGN KEY (competitor_id) REFERENCES competitors(id) ON DELETE CASCADE |
| snapshots | snapshots_pkey | PK | PRIMARY KEY (id) |
| snapshots | snapshots_source_check | CHECK | CHECK ((source = ANY (ARRAY['firecrawl'::text, 'scrapfly'::text, 'direct'::text]))) |
| snapshots | snapshots_user_id_fkey | FK | FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE |
| social_analyses | social_analyses_pkey | PK | PRIMARY KEY (id) |
| social_snapshots | social_snapshots_pkey | PK | PRIMARY KEY (id) |
| social_snapshots | social_snapshots_unique_daily | UNIQUE | UNIQUE (competitor_id, platform, fetched_date) |
| swot_reports | swot_reports_competitor_id_fkey | FK | FOREIGN KEY (competitor_id) REFERENCES competitors(id) ON DELETE CASCADE |
